filename,Bins0,Bins1,Bins2,Bins3,Bins4,Bins5,Bins6,Bins7,Class
transformed_image_covid_82.png,4659,12942,1,9304,13897,0,8065,16668,0
transformed_image_covid_83.png,7879,14357,0,13467,8400,0,7229,14204,0
transformed_image_covid_84.png,12839,9949,0,17352,8090,0,10273,7033,0
transformed_image_covid_85.png,14386,10329,0,18614,6719,18,10399,5071,0
transformed_image_covid_86.png,6688,13565,2,10627,10711,0,6795,17148,0
transformed_image_covid_87.png,7729,12072,5,10503,11194,0,7703,16330,0
transformed_image_covid_88.png,6932,14264,0,10590,9291,0,8442,16017,0
transformed_image_covid_89.png,9260,10532,0,8340,12968,0,14814,9622,0
transformed_image_covid_90.png,8305,10494,4,14858,11762,4,7504,12605,0
transformed_image_covid_91.png,7756,10375,0,10304,13642,0,8291,15168,0
transformed_image_covid_92.png,5367,13027,1,11988,12105,0,6623,16425,0
transformed_image_covid_93.png,6557,14258,5,9945,10238,0,4038,20495,0
transformed_image_covid_94.png,7453,14017,3,12752,9342,1,4369,17599,0
transformed_image_covid_95.png,9620,13457,0,12681,8507,0,7356,13915,0
transformed_image_covid_96.png,6352,13955,0,10666,11503,0,9479,13581,0
transformed_image_covid_97.png,5419,14428,1,9809,11421,0,6822,17636,0
transformed_image_covid_98.png,6878,13551,0,8851,10281,0,13448,12527,0
transformed_image_covid_99.png,8635,8151,5,10331,14171,0,5691,18552,0
transformed_image_covid_100.png,7352,14018,0,11800,9646,0,8150,14570,0
transformed_image_covid_101.png,5429,13664,2,9550,13497,0,8584,14810,0
transformed_image_covid_102.png,5935,15337,0,9885,10110,0,7058,17211,0
transformed_image_covid_103.png,6081,13773,1,12967,10736,0,8244,13734,0
transformed_image_covid_104.png,6537,16351,0,12214,8896,0,8802,12736,0
transformed_image_covid_105.png,8442,11028,0,11623,13749,0,7513,13181,0
transformed_image_covid_106.png,8329,11568,0,8945,12549,0,12316,11829,0
transformed_image_covid_107.png,7011,10498,0,10231,14999,0,8586,14211,0
transformed_image_covid_108.png,16432,6503,13,10788,5124,0,3258,23418,0
transformed_image_covid_109.png,7901,8795,1,13005,13903,0,8300,13631,0
transformed_image_covid_110.png,9258,10316,0,16052,9959,0,5354,14597,0
transformed_image_covid_111.png,9523,10713,0,7145,11784,1,14702,11668,0
transformed_image_covid_112.png,7431,11307,0,10781,16135,0,8319,11563,0
transformed_image_covid_113.png,11132,13237,0,13579,6920,0,8292,12376,0
transformed_image_covid_114.png,7441,11891,6,11966,10846,0,7068,16318,0
transformed_image_covid_115.png,7922,12361,0,10718,10895,0,10379,13261,0
transformed_image_covid_116.png,9248,9805,0,11878,13493,0,8573,12539,0
transformed_image_covid_117.png,7080,12959,0,9649,11521,1,10462,13864,0
transformed_image_covid_118.png,8921,11234,0,9704,12315,0,10850,12512,0
transformed_image_covid_119.png,10980,8247,0,14099,10942,0,9976,11292,0
transformed_image_covid_120.png,10099,9339,0,8165,12897,2,14282,10752,0
transformed_image_covid_121.png,11813,11727,0,12649,7990,1,9377,11979,0
transformed_image_covid_122.png,7647,13670,0,9686,10510,0,14397,9626,0
transformed_image_covid_123.png,9429,11388,0,6947,11918,4,14492,11358,0
transformed_image_covid_124.png,9927,11756,0,12403,9424,4,12825,9197,0
transformed_image_covid_125.png,8596,15584,0,10131,7643,0,8867,14715,0
transformed_image_covid_126.png,11337,11781,0,13173,6953,2,9101,13189,0
transformed_image_covid_127.png,8513,7611,4,11037,14760,0,7147,16464,0
transformed_image_covid_128.png,9895,15273,0,11330,7240,2,7532,14264,0
transformed_image_covid_129.png,9978,14021,1,12068,7708,0,6558,15202,0
transformed_image_covid_130.png,5305,18308,0,9170,8179,0,10646,13928,0
transformed_image_covid_131.png,6844,13028,0,12821,11103,0,6876,14864,0
transformed_image_covid_132.png,6159,10720,34,9305,14659,0,5277,19382,0
transformed_image_covid_133.png,6973,12637,2,12467,10782,0,8154,14521,0
transformed_image_covid_134.png,6804,13838,2,11855,10754,1,6826,15456,0
transformed_image_covid_135.png,6168,13555,3,4530,11140,2,15151,14987,0
transformed_image_covid_136.png,7269,12349,0,10910,14075,0,7778,13155,0
transformed_image_covid_137.png,7670,12895,0,11633,12346,3,9184,11805,0
transformed_image_covid_138.png,8176,11435,1,2984,12117,1,14215,16607,0
transformed_image_covid_139.png,7113,9424,0,13348,13443,0,6051,16157,0
transformed_image_covid_140.png,7248,11236,1,12176,12777,1,8535,13562,0
transformed_image_covid_141.png,8543,12171,1,11849,10843,0,9394,12735,0
transformed_image_covid_142.png,9701,10194,0,11310,12271,6,9839,12215,0
transformed_image_covid_143.png,8081,12305,0,12443,10130,0,6335,16242,0
transformed_image_covid_144.png,8355,10847,5,12617,11374,2,6256,16080,0
transformed_image_covid_145.png,6946,10977,3,11293,13813,0,7940,14564,0
transformed_image_covid_146.png,7281,11357,10,10683,12204,1,7647,16353,0
transformed_image_covid_147.png,7196,9714,0,9146,14190,1,10699,14590,0
transformed_image_covid_148.png,7181,13867,3,10894,9445,0,6842,17304,0
transformed_image_covid_149.png,9021,10707,0,8866,11279,0,14082,11581,0
transformed_image_covid_150.png,10097,8885,2,6465,13440,0,11607,15040,0
transformed_image_covid_151.png,8385,11567,0,9618,12062,2,11657,12245,0
transformed_image_covid_152.png,5871,12092,0,8168,13685,0,11740,13980,0
transformed_image_covid_153.png,10172,9844,4,8691,12721,9,11476,12619,0
transformed_image_covid_154.png,5553,13048,0,7653,12636,0,11421,15225,0
transformed_image_covid_155.png,5382,15610,1,9627,9976,0,7559,17381,0
transformed_image_covid_156.png,11403,7969,0,7745,12235,0,12799,13385,0
transformed_image_covid_157.png,7904,13834,5,8727,9424,0,4970,20672,0
transformed_image_covid_158.png,8842,9755,0,11658,11924,0,9840,13517,0
transformed_image_covid_159.png,8684,8254,4,11157,16356,0,6650,14431,0
transformed_image_covid_160.png,5036,11911,12,9004,14801,0,8891,15881,0
transformed_image_covid_161.png,4674,12987,0,8552,14297,0,9052,15974,0
transformed_image_covid_162.png,7783,13254,0,11140,10984,1,7777,14597,0
transformed_image_covid_163.png,8354,12828,1,12229,9543,0,6589,15992,0
transformed_image_covid_164.png,6041,10734,12,12956,13484,1,5506,16802,0
transformed_image_covid_165.png,10125,13391,0,13308,8107,0,8277,12328,0
transformed_image_covid_166.png,5386,12496,0,9628,12062,0,9829,16135,0
transformed_image_covid_167.png,9067,13149,6,12147,7532,1,4024,19610,0
transformed_image_covid_168.png,6464,11941,0,9492,12659,1,9777,15202,0
transformed_image_covid_169.png,7632,10914,0,12394,11922,0,11076,11598,0
transformed_image_covid_170.png,5674,13481,1,10648,11916,0,5813,18003,0
transformed_image_covid_171.png,9600,11746,0,13531,9654,10,8208,12787,0
transformed_image_covid_172.png,8171,12329,0,12426,10785,3,9460,12362,0
transformed_image_covid_173.png,9538,11034,0,14225,10178,0,9140,11421,0
transformed_image_covid_174.png,8078,11318,1,9944,12075,0,9351,14769,0
transformed_image_covid_175.png,9385,11141,0,14063,10264,0,8821,11862,0
transformed_image_covid_176.png,7007,13163,0,9263,11226,0,9065,15812,0
transformed_image_covid_177.png,9743,10111,0,11541,12393,4,9230,12514,0
transformed_image_covid_178.png,8658,13453,0,12577,9464,0,9341,12043,0
transformed_image_covid_179.png,8211,12247,3,5203,13257,0,15613,11002,0
transformed_image_covid_180.png,8532,13049,0,8345,5677,2,18539,11392,0
transformed_image_covid_181.png,6275,12542,1,10399,14351,0,10345,11623,0
transformed_image_covid_182.png,5010,9467,0,6034,0,0,36176,8849,0
transformed_image_covid_183.png,8123,11690,0,7877,12687,0,13049,12110,0
transformed_image_covid_184.png,7946,12981,0,12463,9444,0,7185,15517,0
transformed_image_covid_185.png,9291,7506,3,12648,13140,0,6789,16159,0
transformed_image_covid_186.png,7077,11574,0,9176,12383,0,12583,12743,0
transformed_image_covid_187.png,5674,14187,2,8739,11872,0,7566,17496,0
transformed_image_covid_188.png,9805,12744,0,12399,8199,0,9962,12427,0
transformed_image_covid_189.png,8011,10841,1,14288,12059,1,4879,15456,0
transformed_image_covid_190.png,8376,13436,19,11449,10199,7,6485,15565,0
transformed_image_covid_191.png,5260,13959,1,10282,11854,0,6055,18125,0
transformed_image_covid_192.png,7254,11414,1,8786,15317,3,9774,12987,0
transformed_image_covid_193.png,6299,13036,9,10267,10979,0,12451,12495,0
transformed_image_covid_194.png,7174,11495,0,9428,13620,0,10579,13240,0
transformed_image_covid_195.png,5404,12962,5,8786,13126,1,8141,17111,0
transformed_image_covid_196.png,7673,13890,0,12757,8920,0,9066,13230,0
transformed_image_covid_197.png,6917,13966,0,11030,10352,0,8711,14560,0
transformed_image_covid_198.png,13245,10003,1,15653,7310,5,7708,11611,0
transformed_image_covid_199.png,8635,11764,0,11691,11351,1,10915,11179,0
transformed_image_covid_200.png,7774,10254,0,12947,13610,0,10139,10812,0
transformed_image_covid_201.png,8065,9915,0,12962,13659,0,10482,10453,0
transformed_image_covid_202.png,9611,14946,0,12166,4727,2,12908,11176,0
transformed_image_covid_203.png,7958,13151,0,11630,10399,2,9668,12728,0
transformed_image_covid_204.png,7485,11391,0,9775,14282,2,10593,12008,0
transformed_image_covid_205.png,5214,13412,9,7356,16431,2,9531,13581,0
transformed_image_covid_206.png,7137,13426,0,10077,10693,0,10050,14153,0
transformed_image_covid_207.png,6858,11179,12,11384,14593,1,6777,14732,0
transformed_image_covid_208.png,7815,10505,31,7356,16130,4,9377,14318,0
transformed_image_covid_209.png,8078,13881,0,11981,9374,1,9084,13137,0
transformed_image_covid_210.png,7160,13736,0,9036,10846,0,11964,12794,0
transformed_image_covid_211.png,9444,11882,0,10322,10113,13,12839,10923,0
transformed_image_covid_212.png,9301,10823,0,13706,11222,2,9541,10941,0
transformed_image_covid_213.png,8816,11146,0,12585,11948,3,10509,10529,0
transformed_image_covid_214.png,9117,14078,0,11379,9909,1,7451,13601,0
transformed_image_covid_215.png,7247,13884,3,8791,10031,0,13394,12186,0
transformed_image_covid_216.png,12147,9733,0,15394,10217,12,11114,6919,0
transformed_image_covid_217.png,6333,11884,1,8535,13038,3,11948,13794,0
transformed_image_covid_218.png,5913,13462,4,10631,12970,0,7147,15409,0
transformed_image_covid_219.png,4591,15680,0,7528,12122,0,8862,16753,0
transformed_image_covid_220.png,8136,6075,2,12890,14633,1,4997,18802,0
transformed_image_covid_221.png,8701,10935,0,15430,9750,1,7991,12728,0
transformed_image_covid_222.png,11070,11222,2,9480,8122,16,15414,10210,0
transformed_image_covid_223.png,15094,6131,131,7190,11200,0,4882,20908,0
transformed_image_covid_224.png,6408,16498,0,10941,7851,0,6797,17041,0
transformed_image_covid_225.png,8572,13930,0,13943,7121,0,9525,12445,0
transformed_image_covid_226.png,9158,10989,0,14302,8909,0,5694,16484,0
transformed_image_covid_227.png,11711,13027,0,13882,5624,6,8388,12898,0
transformed_image_covid_228.png,10870,12407,0,14166,5911,2,10339,11841,0
transformed_image_covid_229.png,5504,13616,6,7099,13413,0,10076,15822,0
transformed_image_covid_230.png,11147,9766,0,15106,12717,1,4871,11928,0
transformed_image_covid_231.png,8248,14528,6,12430,7138,0,7034,16152,0
transformed_image_covid_232.png,7162,12617,0,10908,11452,0,7649,15748,0
transformed_image_covid_233.png,7153,11938,1,7197,16336,0,9527,13384,0
transformed_image_covid_234.png,8551,9784,3,12223,13123,1,7417,14434,0
transformed_image_covid_235.png,7532,11336,0,7434,16374,0,9367,13493,0
transformed_image_covid_236.png,8649,9419,3,12694,13098,0,7511,14162,0
transformed_image_covid_237.png,10542,14018,0,12641,5467,0,6655,16213,0
transformed_image_covid_238.png,8018,14162,2,12550,7351,0,7395,16058,0
transformed_image_covid_239.png,9797,13297,0,13781,7612,0,7858,13191,0
transformed_image_covid_240.png,8993,14316,0,11813,7863,0,9350,13201,0
transformed_image_covid_241.png,5986,13518,0,4593,11698,0,14230,15511,0
transformed_image_covid_242.png,7260,12340,1,10988,14214,1,7442,13290,0
transformed_image_covid_243.png,7910,12365,0,12447,11701,4,8714,12395,0
transformed_image_covid_244.png,7937,11358,1,3385,12489,1,13544,16821,0
transformed_image_covid_245.png,8804,13229,0,12730,9327,0,9406,12040,0
transformed_image_covid_246.png,9419,12010,2,9053,11062,4,17714,6272,0
transformed_image_covid_247.png,5570,14974,0,9026,10215,1,11527,14223,0
transformed_image_covid_248.png,8223,12186,0,5322,13096,0,15979,10730,0
transformed_image_covid_249.png,23191,3846,0,987,6397,19,15991,15105,0
transformed_image_covid_250.png,9199,11624,0,13103,9625,0,11469,10516,0
transformed_image_covid_251.png,5855,13952,1,9754,11011,0,6421,18542,0
transformed_image_covid_252.png,6264,13881,0,9462,11203,0,11403,13323,0
transformed_image_covid_253.png,10436,11755,0,13069,8801,7,10975,10493,0
transformed_image_covid_254.png,11102,13986,0,11839,6217,0,9216,13176,0
transformed_image_covid_255.png,6675,11938,0,9624,13066,0,9049,15184,0
transformed_image_covid_256.png,7875,14406,0,11708,9100,0,6371,16076,0
transformed_image_covid_257.png,7304,12747,0,9332,11757,0,12367,12029,0
transformed_image_covid_258.png,11690,14484,0,12875,5172,0,12846,8469,0
transformed_image_covid_259.png,6665,10434,5,6992,14692,0,8619,18129,0
transformed_image_covid_260.png,6536,10365,0,10598,15029,0,6927,16081,0
transformed_image_covid_261.png,8357,6737,0,14852,18249,2,4813,12526,0
transformed_image_covid_262.png,6019,13190,26,10499,11741,2,4621,19438,0
transformed_image_covid_263.png,6721,13408,5,11851,9999,0,5770,17782,0
transformed_image_covid_264.png,5915,11334,0,7887,14964,0,8749,16687,0
transformed_image_covid_265.png,24232,10972,1143,430,0,0,0,28759,0
transformed_image_covid_266.png,6198,13466,2,7879,14889,4,11767,11331,0
transformed_image_covid_267.png,6740,11696,2,7303,15118,0,10517,14160,0
transformed_image_covid_268.png,6153,8235,11,12312,15188,3,7149,16485,0
transformed_image_covid_269.png,7193,10399,0,11601,12980,0,6438,16925,0
transformed_image_covid_270.png,9074,13831,3,13330,7791,0,6924,14583,0
transformed_image_covid_271.png,6624,15870,0,12143,8242,0,6439,16218,0
transformed_image_covid_272.png,9926,12178,0,12656,8366,0,9778,12632,0
transformed_image_covid_273.png,10092,9909,0,10950,11596,0,13751,9238,0
transformed_image_covid_274.png,10178,11482,0,10448,9996,0,12470,10962,0
transformed_image_covid_275.png,8441,6715,0,14779,18115,1,4764,12721,0
transformed_image_covid_276.png,6898,10837,0,10885,12273,0,6054,18589,0
transformed_image_covid_277.png,8997,9727,0,12479,13660,1,8480,12192,0
transformed_image_covid_278.png,9627,9273,1,12317,12721,0,10441,11156,0
transformed_image_covid_279.png,8061,10569,0,9905,14144,2,10390,12465,0
transformed_image_covid_280.png,9532,9771,466,7086,12851,0,3878,21952,0
transformed_image_covid_281.png,10607,13854,0,11900,6876,0,7015,15284,0
transformed_image_covid_282.png,10909,14710,0,11454,6579,0,7245,14639,0
transformed_image_covid_283.png,7816,11437,4,11266,11361,0,6495,17157,0
transformed_image_covid_284.png,9418,12361,4,12593,8074,0,4583,18503,0
transformed_image_covid_285.png,8820,9697,0,11705,11985,0,9795,13534,0
transformed_image_covid_286.png,5557,10709,36,8966,14883,1,6411,18973,0
transformed_image_covid_287.png,9827,13475,0,13103,7938,2,7972,13219,0
transformed_image_covid_288.png,6753,12703,0,11341,13668,0,9391,11680,0
transformed_image_covid_289.png,14627,9523,49,8247,5164,0,8091,19835,0
transformed_image_covid_290.png,5896,16775,0,10169,9098,0,7265,16333,0
transformed_image_covid_291.png,7320,15819,4,10787,10130,0,6465,15011,0
transformed_image_covid_292.png,6397,9159,1,13982,14116,0,5583,16298,0
transformed_image_covid_293.png,5720,13606,10,10961,11250,0,5098,18891,0
transformed_image_covid_294.png,8474,13080,0,13580,9799,1,6964,13638,0
transformed_image_covid_295.png,6673,14345,0,11425,11828,0,5660,15605,0
transformed_image_covid_296.png,8716,8242,5,11133,16473,0,6536,14431,0
transformed_image_covid_297.png,6155,10910,10,12073,13997,0,4466,17925,0
transformed_image_covid_298.png,6220,8976,6,12480,16926,0,6350,14578,0
transformed_image_covid_299.png,6335,13715,0,12587,12651,0,7214,13034,0
transformed_image_covid_300.png,5951,12912,1,12036,14174,1,6964,13497,0
transformed_image_covid_301.png,8201,10180,3,6154,14253,0,12937,13808,0
transformed_image_covid_302.png,6417,14937,0,12151,9961,0,6646,15424,0
transformed_image_covid_303.png,3782,16193,2,9739,14448,0,7339,14033,0
transformed_image_covid_304.png,5495,13195,16,11072,12223,0,5466,18069,0
transformed_image_covid_305.png,5028,14614,7,10356,14725,3,7370,13433,0
transformed_image_covid_306.png,5631,12083,15,11379,13936,0,6372,16120,0
transformed_image_covid_307.png,8881,9566,1,13711,11409,0,7942,14026,0
transformed_image_covid_308.png,5115,11892,12,9051,14781,0,8887,15798,0
transformed_image_covid_309.png,6645,10249,4,11519,14861,0,6740,15518,0
transformed_image_covid_310.png,6804,10558,24,11404,12482,0,4063,20201,0
transformed_image_covid_311.png,5864,13351,0,11098,12666,0,5656,16901,0
transformed_image_covid_312.png,4985,13574,2,11354,12696,1,7448,15476,0
transformed_image_covid_313.png,5609,11531,17,9170,14452,1,5595,19161,0
transformed_image_covid_314.png,9769,10194,0,10378,11112,0,5351,18732,0
transformed_image_covid_315.png,5693,11196,27,11160,16155,4,5206,16095,0
transformed_image_covid_316.png,6947,9328,0,13226,13509,0,5590,16936,0
transformed_image_covid_317.png,5773,15806,0,11228,9049,0,7517,16163,0
transformed_image_covid_318.png,5320,13015,5,11035,12553,0,6538,17070,0
transformed_image_covid_319.png,4701,12962,0,8539,14344,0,8969,16021,0
transformed_image_covid_320.png,3709,15600,5,10770,12341,0,5376,17735,0
transformed_image_covid_321.png,5371,13660,0,13698,11272,0,4747,16788,0
transformed_image_covid_322.png,8314,13686,0,12530,9353,0,8342,13311,0
transformed_image_covid_323.png,6618,13335,0,10594,12505,0,7371,15113,0
transformed_image_covid_324.png,6401,16032,0,11186,8314,0,6490,17113,0
transformed_image_covid_325.png,5888,13908,1,7302,11256,0,10603,16578,0
transformed_image_covid_326.png,7365,16124,0,12111,8972,0,6427,14537,0
transformed_image_covid_327.png,6171,14902,0,12296,10679,0,5971,15517,0
transformed_image_covid_328.png,8278,15466,3,10817,7540,0,4429,19003,0
transformed_image_covid_329.png,6941,10384,0,11637,12910,0,8678,14986,0
transformed_image_covid_330.png,8034,12365,0,12584,10101,0,6285,16167,0
transformed_image_covid_331.png,6901,10190,0,12432,13042,0,6286,16685,0
transformed_image_covid_332.png,4511,13241,0,9150,14764,1,7090,16779,0
transformed_image_covid_333.png,6362,14845,1,11350,9251,0,7580,16147,0
transformed_image_covid_334.png,5533,16420,5,10966,9275,0,7203,16134,0
transformed_image_covid_335.png,6397,15020,0,12298,9525,0,8726,13570,0
transformed_image_covid_336.png,7220,10304,5,11022,13513,0,7859,15613,0
transformed_image_covid_337.png,4851,12888,8,7691,16105,3,8936,15054,0
transformed_image_covid_338.png,7530,11933,8,9289,11453,0,8444,16879,0
transformed_image_covid_339.png,5897,16012,0,9384,11861,0,6195,16187,0
transformed_image_covid_340.png,5550,13386,12,11235,12301,0,5903,17149,0
transformed_image_covid_341.png,8247,10804,6,12685,11462,0,6184,16148,0
transformed_image_covid_342.png,5798,11376,3,10707,15193,3,7528,14928,0
transformed_image_covid_343.png,5696,14131,0,11350,11655,0,5629,17075,0
transformed_image_covid_344.png,6645,15180,1,11517,8824,0,6682,16687,0
transformed_image_covid_345.png,5825,15603,18,10548,9734,0,5732,18076,0
transformed_image_covid_346.png,6373,15437,4,9768,10257,0,8682,15015,0
transformed_image_covid_347.png,5842,11428,2,12033,13304,0,5706,17221,0
transformed_image_covid_348.png,6313,13956,3,11371,10730,0,5511,17652,0
transformed_image_covid_349.png,6028,10424,8,11446,14642,1,5963,17024,0
transformed_image_covid_350.png,19563,6162,63,7736,4970,0,7021,20021,0
transformed_image_covid_351.png,6805,10898,3,11247,14025,1,8011,14546,0
transformed_image_covid_352.png,7375,16407,13,10241,7676,0,6691,17133,0
transformed_image_covid_353.png,6396,16348,4,10720,8275,0,7435,16358,0
transformed_image_covid_354.png,7142,14603,1,11769,10250,0,8265,13506,0
transformed_image_covid_355.png,5699,13411,1,11179,11516,0,5576,18154,0
transformed_image_covid_356.png,6132,14502,2,11937,10523,0,6203,16237,0
transformed_image_covid_357.png,5958,15472,1,10285,10532,0,9563,13725,0
transformed_image_covid_358.png,6110,15662,3,9685,10093,0,8463,15520,0
transformed_image_covid_359.png,8370,9742,9,11596,13327,1,8932,13559,0
transformed_image_covid_360.png,7146,11561,18,10713,12494,2,7188,16414,0
transformed_image_covid_361.png,5696,13283,0,12704,11864,0,6762,15227,0
transformed_image_covid_362.png,5636,13846,5,9487,11968,0,6250,18344,0
transformed_image_covid_363.png,6082,11658,6,10581,13505,0,8696,15008,0
transformed_image_covid_364.png,7323,11758,0,12388,12014,0,6256,15797,0
transformed_image_covid_365.png,6879,12679,0,9362,12050,0,5648,18918,0
transformed_image_covid_366.png,4538,12219,4,12108,14037,0,5422,17208,0
transformed_image_covid_367.png,5847,10219,6,13449,14655,0,5641,15719,0
transformed_image_covid_368.png,5768,11768,1,13499,11740,0,7044,15716,0
transformed_image_covid_369.png,6220,11269,0,11759,13304,0,5870,17114,0
transformed_image_covid_370.png,7297,9975,0,13139,13223,1,8277,13624,0
transformed_image_covid_371.png,6373,13599,1,8278,13897,0,9274,14114,0
transformed_image_covid_372.png,6139,13952,4,10212,11432,1,9506,14290,0
transformed_image_covid_373.png,6131,14535,3,12177,10588,0,5727,16375,0
transformed_image_covid_374.png,5644,15802,0,11019,10562,0,5114,17395,0
transformed_image_covid_375.png,6212,16577,0,10433,8089,0,6484,17741,0
transformed_image_covid_376.png,10326,13165,2,12463,8565,8,5851,15156,0
